learn_rate                      0.02
momentum                        0.9
weight_decay                    0.0
curr_policy_loss_coeff          1.0
curr_value_loss_coeff           1.0
curr_reconstruct_loss_coeff     1.0
trans_loss_coeff                1.0
sim_next_policy_loss_coeff      1.0
sim_next_value_loss_coeff       1.0
sim_next_reconstruct_loss_coeff 1.0
next_policy_loss_coeff          1.0
next_value_loss_coeff           1.0
next_reconstruct_loss_coeff     1.0
batch_size                      512
max_epoch                       1
lr_decay_epoch1                 1
lr_decay_epoch2                 1
train_kifu_path                 /root/training_kifu
valid_kifu_path                 /root/validation_kifu
